P3
480	480
255
123	128	136
124	129	137
126	134	138
126	134	138
124	132	136
125	130	138
124	132	136
127	135	139
127	135	139
129	135	140
129	135	138
125	131	134
123	129	132
122	128	131
123	129	132
125	131	134
128	134	137
125	131	134
127	133	138
128	133	141
129	135	140
132	136	139
129	135	138
128	136	138
128	136	140
130	135	143
130	138	142
133	141	145
133	141	145
135	140	148
136	143	150
135	145	151
138	148	156
136	146	156
135	145	155
135	145	155
138	148	158
140	150	160
139	149	159
143	153	163
143	150	161
143	148	160
135	142	151
129	136	145
130	137	146
135	140	152
139	144	156
141	146	158
139	144	156
137	142	154
139	144	154
145	148	156
147	150	158
146	149	157
143	146	154
141	144	152
138	143	151
139	144	152
143	148	156
147	150	158
149	152	160
147	150	158
147	150	158
144	147	155
145	148	156
145	148	156
143	146	154
141	144	152
133	136	146
131	134	146
129	132	144
133	136	148
134	136	151
133	135	152
132	134	151
136	138	155
140	142	159
144	146	163
147	149	166
149	151	168
154	156	171
161	164	176
166	168	183
170	172	189
178	182	199
188	192	209
201	207	221
200	207	218
192	199	208
177	182	192
152	157	165
115	120	128
69	74	84
45	50	62
47	52	64
72	77	89
91	98	109
84	94	104
89	102	107
124	140	141
188	203	198
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
0	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	253	255
255	239	242
254	224	227
239	210	211
224	189	190
203	169	167
181	154	155
168	159	162
174	167	170
182	158	161
173	130	133
141	113	117
120	125	128
127	157	158
153	180	178
172	189	184
176	182	175
168	194	184
178	191	184
177	193	186
179	180	174
169	156	150
147	126	120
117	100	93
93	90	83
83	90	83
83	89	83
78	79	74
66	75	70
62	71	66
58	79	73
68	83	77
74	103	96
98	147	139
146	202	195
207	249	242
255	255	255
255	251	249
255	248	248
255	250	252
255	253	255
255	251	255
255	243	248
255	232	237
249	224	229
239	233	236
244	252	254
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	209	200
212	100	91
103	13	5
14	6	0
4	6	0
6	99	85
99	156	145
160	152	143
159	92	83
99	54	45
61	67	58
74	130	121
137	165	158
174	144	137
153	67	62
77	12	10
24	2	5
13	33	39
44	71	78
76	71	79
72	71	75
67	59	58
49	57	53
50	77	70
72	135	122
131	174	155
173	156	137
164	93	73
109	25	10
49	3	0
36	5	1
43	35	37
77	103	114
146	194	209
238	255	255
255	255	255
255	255	255
255	250	255
255	205	235
236	166	196
195	137	169
160	127	159
146	157	190
172	227	255
238	255	255
255	255	255
252	255	255
254	255	255
255	218	238
213	118	132
114	34	47
38	12	23
24	48	63
71	102	118
135	135	151
170	121	136
160	105	124
147	99	123
146	114	140
167	141	166
198	135	161
193	104	130
162	58	84
118	42	66
103	58	82
121	100	123
165	121	145
191	132	154
208	138	168
222	167	200
255	208	244
255	233	255
255	242	255
255	242	255
255	241	255
255	241	255
255	241	255
255	241	255
255	196	239
255	93	134
161	32	69
97	39	71
103	82	111
144	123	147
184	128	153
187	125	147
180	127	149
180	131	153
184	141	162
189	149	168
193	154	171
190	156	172
187	154	168
181	155	164
177	157	164
175	163	168
180	165	170
180	166	169
177	165	168
176	165	168
176	160	164
169	163	167
172	166	168
172	169	168
173	167	169
173	165	169
172	168	173
173	169	174
172	167	174
172	168	175
173	167	174
170	170	177
173	167	175
168	168	176
169	171	179
172	173	181
174	173	181
174	173	181
174	0	171
178	174	172
177	175	169
174	172	172
177	177	174
179	179	175
179	182	175
179	182	175
179	184	175
179	184	177
180	188	181
184	192	183
186	194	183
187	192	180
184	189	179
185	188	179
185	188	178
186	188	177
188	189	176
187	188	177
188	189	177
188	189	177
188	189	179
190	191	183
191	195	185
193	197	186
191	199	191
196	204	186
191	199	180
185	193	166
171	179	154
159	167	152
157	165	163
169	174	182
186	191	215
219	222	243
247	250	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	173
183	173	95
106	93	52
63	48	56
65	49	81
90	74	99
106	90	91
96	83	66
68	58	31
29	23	5
1	0	3
0	0	3
0	0	3
0	0	3
0	0	3
0	2	3
0	4	3
0	3	5
2	5	5
2	5	4
0	5	3
0	2	3
0	0	3
0	1	5
2	3	7
7	7	7
7	7	5
5	5	5
5	5	5
5	5	7
7	7	7
7	7	8
8	8	8
8	8	8
8	8	9
6	7	11
6	8	11
8	9	10
10	10	9
9	9	7
7	7	7
7	5	7
7	5	9
9	7	0
12	6	13
13	7	14
11	5	12
11	7	13
10	9	14
9	8	13
10	9	14
10	10	12
10	10	12
9	9	9
9	9	9
10	10	10
9	9	9
10	10	10
10	10	10
12	9	10
13	8	10
12	7	7
12	7	7
15	10	10
16	11	13
16	11	13
12	7	9
6	1	3
5	0	2
10	5	9
23	17	24
37	32	36
45	40	44
51	46	48
55	50	52
61	56	56
64	59	59
62	57	57
62	57	59
60	55	57
63	56	58
66	59	61
67	60	62
66	59	63
62	54	61
60	50	58
62	49	58
60	50	58
60	52	59
60	50	60
56	42	56
40	29	42
24	15	27
14	5	17
15	6	18
29	23	32
51	45	52
74	70	76
92	91	96
104	100	106
103	97	104
100	97	100
99	99	99
106	106	108
116	115	120
118	121	122
113	118	118
105	110	110
92	96	99
80	85	85
69	74	72
69	72	71
72	72	72
76	76	78
78	77	82
88	87	92
104	103	110
116	118	124
120	123	131
122	125	133
120	123	131
122	125	133
124	127	135
125	128	136
126	129	137
127	130	140
129	132	144
129	134	146
128	133	145
125	130	142
127	132	144
127	132	142
130	135	145
128	133	143
129	134	146
129	134	146
128	133	145
130	137	148
126	136	146
128	135	144
129	134	142
128	133	141
130	135	143
129	134	142
131	136	144
131	136	144
131	136	144
132	137	145
131	136	144
135	140	148
135	140	148
137	142	150
138	143	151
139	144	152
142	147	155
139	144	152
143	148	156
140	147	154
139	149	155
139	149	155
140	150	156
140	150	156
140	150	156
132	142	150
129	139	149
124	134	144
126	136	146
128	138	148
132	142	152
133	143	151
133	143	149
136	143	150
138	143	151
140	147	154
140	147	154
142	149	156
143	148	156
141	148	155
140	150	156
143	150	157
144	149	157
145	151	156
145	151	154
144	150	155
144	149	157
145	150	158
145	150	158
144	149	157
142	147	155
135	140	148
131	134	142
124	129	137
123	128	136
128	133	141
130	135	143
132	137	147
132	137	149
136	141	153
138	143	155
144	149	159
151	156	164
151	158	165
156	166	172
162	172	178
178	188	194
192	199	206
198	203	211
197	204	211
178	188	194
167	174	181
129	134	142
99	106	115
63	73	83
64	74	84
76	86	96
102	108	122
118	122	139
123	129	145
121	130	145
136	142	156
179	184	196
229	234	242
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
0	255	255
255	255	255
255	255	255
255	255	255
255	254	252
255	243	238
253	239	232
248	237	230
244	231	224
236	224	217
229	209	202
214	192	185
197	173	164
176	155	146
158	139	130
142	140	132
141	149	141
148	174	167
171	182	175
177	175	168
172	151	143
150	120	113
117	116	109
111	123	116
118	148	141
143	160	153
153	164	158
155	167	161
158	171	165
162	182	175
175	189	182
184	188	181
183	164	157
159	132	125
127	95	88
90	76	69
71	81	74
76	92	85
85	102	96
93	93	85
83	85	73
75	81	66
71	80	62
73	90	72
85	123	104
120	180	166
184	231	219
241	250	242
255	242	239
255	239	239
255	246	248
255	255	255
255	255	255
255	249	255
255	232	241
255	222	231
244	226	236
246	242	252
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	204	219
223	119	132
137	30	38
42	0	1
4	0	3
8	61	64
72	125	130
140	121	128
139	71	81
89	39	52
57	74	91
87	134	155
143	175	194
176	157	172
151	96	109
82	32	44
13	3	15
0	9	19
0	38	50
19	52	64
33	38	49
21	30	41
15	44	60
34	92	110
86	144	165
137	164	188
157	145	169
143	99	122
101	61	87
67	20	49
30	10	40
25	26	58
47	77	113
103	174	214
205	250	255
255	252	255
255	255	255
255	255	255
255	255	255
255	233	248
255	177	188
205	134	141
168	137	146
177	200	210
245	255	255
255	255	255
255	255	255
255	255	255
255	182	189
243	98	105
161	43	53
108	36	46
101	59	70
125	83	97
151	102	113
166	98	109
159	88	99
152	94	105
160	119	130
185	144	154
209	135	149
203	96	115
167	54	73
123	37	57
104	55	75
122	97	117
164	132	151
201	173	191
246	211	227
255	253	255
255	255	255
255	255	255
255	255	255
255	254	255
255	215	242
255	171	201
255	137	174
246	91	133
203	48	92
157	18	65
125	43	91
144	87	136
184	126	171
217	138	179
224	138	174
216	124	156
195	128	159
196	134	162
200	141	167
201	153	175
206	155	173
201	158	173
199	157	170
190	151	162
179	153	162
175	159	164
176	159	164
174	162	165
173	164	165
174	169	167
177	162	163
172	157	158
167	156	158
164	159	158
163	164	164
166	170	170
170	169	172
171	170	173
172	170	175
173	172	177
175	166	173
171	168	175
173	165	172
170	166	173
171	167	174
172	167	174
172	167	174
172	170	177
175	0	172
179	177	172
179	177	168
175	173	167
174	172	168
175	175	172
176	179	174
179	179	174
179	177	175
180	180	174
178	181	174
178	181	175
179	182	174
180	183	175
181	184	177
183	186	177
181	184	177
181	184	176
180	183	180
184	189	182
185	193	184
187	195	187
190	198	185
190	198	182
187	195	182
188	193	181
187	190	178
186	188	177
188	189	176
190	190	179
193	193	175
189	189	168
179	180	153
167	167	148
164	163	160
176	175	180
196	195	210
229	227	236
255	253	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	235
243	234	166
175	163	116
125	113	94
101	89	93
97	89	95
96	91	90
91	86	74
72	68	51
48	47	29
24	28	5
0	4	3
0	4	3
0	4	3
0	4	3
0	4	3
0	4	2
0	4	2
0	4	2
0	4	3
0	4	3
0	4	3
0	4	3
0	4	3
0	4	5
0	6	8
2	9	8
2	9	8
2	9	9
3	10	10
4	11	8
4	10	6
5	10	6
8	12	5
7	11	5
9	12	6
10	13	6
10	13	5
9	12	3
8	8	0
5	3	4
9	7	4
9	7	7
12	10	0
16	11	13
11	8	9
9	6	7
10	7	10
12	6	13
13	8	12
13	8	12
11	6	10
10	4	11
9	4	8
11	6	10
13	8	12
13	7	14
15	9	16
13	7	14
14	11	14
11	8	11
10	7	10
15	9	16
15	10	14
15	10	12
12	9	10
14	11	12
15	12	11
16	12	9
15	11	8
12	8	5
13	9	6
20	16	13
34	30	25
52	46	41
57	53	48
60	56	53
59	55	52
58	54	51
60	56	53
60	56	53
64	59	59
64	59	61
65	60	60
64	59	59
62	57	57
61	56	58
59	54	56
54	49	51
44	41	40
29	26	25
15	13	9
8	4	1
15	11	8
31	26	26
47	44	43
64	61	62
72	72	72
85	85	85
95	95	95
105	105	105
112	112	112
113	113	113
118	118	118
116	116	118
114	114	116
108	107	112
99	101	107
94	97	105
84	88	93
70	74	79
56	60	63
48	52	55
53	57	60
66	70	73
82	88	91
101	109	111
115	123	127
121	126	134
123	131	135
121	132	135
121	132	135
122	132	138
125	135	141
122	132	138
120	130	136
117	127	133
113	123	129
112	122	128
111	122	125
110	121	124
111	122	123
111	122	123
115	124	123
116	123	121
115	122	120
116	123	121
118	125	123
121	128	126
124	131	129
128	135	135
128	135	135
129	135	138
129	135	138
130	136	139
131	137	142
136	139	147
134	140	145
135	141	144
136	142	145
137	143	148
136	142	147
136	141	149
134	142	146
132	143	146
132	143	146
133	143	149
133	143	149
135	145	151
138	148	154
138	148	154
141	151	157
139	149	155
137	144	151
134	139	147
129	137	141
131	142	145
137	145	149
144	149	157
145	150	158
142	147	155
139	144	152
137	142	150
141	146	154
146	149	157
143	148	156
142	147	155
139	144	154
143	146	158
146	149	159
147	148	159
148	149	158
150	148	158
149	147	157
148	146	156
143	141	151
140	138	148
137	135	147
140	138	152
135	136	149
133	134	147
131	132	145
132	130	144
134	135	148
139	141	156
145	147	162
146	148	165
147	149	166
149	151	168
150	154	169
156	160	175
157	161	176
158	162	179
156	160	175
157	162	174
160	167	178
164	174	184
169	179	189
172	182	192
177	187	197
182	192	202
177	186	201
172	180	200
152	157	178
125	128	152
89	91	118
60	62	93
43	47	77
47	54	83
56	66	90
82	95	115
133	150	165
191	212	223
244	255	255
255	255	255
255	255	255
252	255	255
251	255	255
251	255	255
246	255	255
247	255	255
243	254	255
246	255	255
249	255	255
0	252	255
255	251	255
255	252	255
255	250	255
255	250	255
255	251	255
255	252	255
255	253	255
255	251	254
255	250	253
255	250	253
255	249	254
255	253	255
255	253	255
255	241	244
252	206	213
220	163	173
179	139	150
153	135	146
147	142	150
152	140	144
147	129	133
136	127	131
134	139	141
145	162	161
166	178	177
182	183	182
187	185	184
189	185	184
189	194	191
194	194	189
191	179	176
177	148	148
148	116	113
114	93	88
90	81	76
76	86	81
81	91	86
86	95	90
92	88	83
85	71	66
68	52	49
52	48	47
52	80	79
84	142	141
146	208	208
210	253	253
255	255	255
255	253	252
255	245	247
251	250	254
255	255	255
255	251	254
255	234	238
243	218	222
225	215	219
222	225	229
232	244	248
251	255	255
255	255	255
255	255	255
255	255	255
255	255	254
255	195	189
196	98	90
97	14	7
11	5	0
2	5	0
0	85	78
80	160	151
154	171	159
165	119	109
117	75	66
78	91	84
96	153	146
158	191	187
195	156	155
162	72	71
76	10	9
14	16	15
20	80	79
86	155	154
161	199	197
207	196	194
204	180	178
188	179	177
187	197	195
205	215	213
225	225	223
237	228	228
244	233	234
254	238	243
255	231	239
255	218	229
248	215	228
246	228	245
255	255	255
255	255	255
255	255	255
255	254	255
255	218	255
232	148	184
154	140	173
139	174	205
170	234	255
224	255	255
250	255	255
248	255	255
250	255	255
252	255	255
252	255	255
254	232	236
214	129	126
114	55	52
42	46	43
35	81	77
74	135	128
132	155	148
160	149	141
162	130	126
152	128	126
158	141	141
180	153	157
201	154	163
207	141	152
198	111	126
173	83	101
149	78	101
147	92	119
164	114	143
190	121	151
202	117	150
200	120	154
207	113	146
201	125	154
213	126	158
216	150	183
241	203	240
255	244	255
255	246	255
255	247	255
255	247	255
255	249	255
255	250	255
255	224	254
255	103	138
160	25	63
84	22	62
78	78	118
132	129	169
176	135	171
175	132	163
162	133	161
156	150	169
167	164	172
176	160	166
171	161	164
172	160	163
171	160	163
171	163	165
171	168	167
172	165	164
169	164	163
168	164	163
168	164	163
168	166	169
170	163	168
168	165	170
168	162	167
165	163	170
166	164	172
165	165	175
167	168	181
172	167	177
169	171	179
172	171	179
170	171	179
170	166	174
165	0	164
172	165	168
176	169	175
181	174	177
182	178	175
180	178	170
175	175	169
173	176	167
171	174	172
176	179	172
176	179	173
177	180	171
177	180	170
176	179	173
179	182	172
178	181	174
180	183	175
179	182	176
180	183	176
180	183	180
184	187	181
185	188	179
186	186	181
188	186	179
188	185	179
191	187	181
190	187	181
188	186	181
190	187	177
189	185	170
182	180	158
169	170	143
155	153	147
159	155	162
177	172	202
219	213	242
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	205
215	194	118
128	107	60
71	47	46
55	29	76
82	62	102
104	90	109
111	99	86
88	78	54
52	46	25
20	20	5
0	0	3
0	0	3
0	0	3
0	0	3
0	0	3
0	2	5
0	4	5
0	6	6
0	7	6
0	7	8
3	7	5
0	4	6
1	5	6
0	7	5
0	4	9
4	6	9
6	7	10
10	10	9
9	9	6
6	6	6
6	4	7
7	5	7
7	5	8
8	8	10
7	8	12
7	9	11
8	9	8
8	8	6
6	6	6
6	6	9
6	7	11
6	8	10
5	7	10
5	7	9
4	6	0
10	10	12
10	10	12
9	8	13
10	9	14
8	7	12
13	13	15
12	12	14
10	10	10
10	10	10
11	8	9
13	8	10
9	6	7
9	6	7
9	6	9
10	4	11
11	6	10
9	4	8
10	5	9
10	4	11
13	8	12
16	11	15
16	11	15
15	9	16
10	4	11
9	3	10
6	1	5
6	1	5
13	8	10
30	25	27
45	40	40
58	53	53
58	53	53
60	55	57
61	56	58
63	56	58
66	59	61
63	56	58
64	57	59
66	59	61
63	56	58
64	57	59
61	54	56
62	55	57
63	56	60
61	53	60
57	50	54
46	39	43
31	24	28
20	12	19
17	10	14
26	19	23
40	33	37
56	48	55
76	68	75
89	81	88
98	93	97
107	102	106
112	107	111
121	115	122
125	120	124
128	123	127
123	120	123
117	113	119
108	107	112
100	99	104
81	83	87
60	64	67
48	52	55
51	55	58
65	70	70
77	82	82
84	89	89
92	96	99
104	106	112
121	119	129
128	129	138
131	134	142
130	133	143
127	130	142
125	128	138
119	122	132
118	123	133
120	125	137
122	127	137
125	128	136
121	126	134
118	123	131
117	122	130
116	121	129
120	125	133
122	127	135
121	128	135
123	130	137
121	128	137
122	127	139
121	126	136
118	123	133
122	127	135
127	132	140
132	137	145
132	137	145
132	137	145
131	136	144
132	137	145
134	137	145
136	139	147
134	137	145
134	137	145
134	137	145
137	140	148
139	142	152
137	142	152
137	142	154
137	142	154
139	144	156
141	148	157
142	149	158
140	147	156
139	144	156
138	143	153
137	142	150
135	142	149
133	140	147
135	142	149
135	140	148
137	144	151
136	146	152
139	149	155
140	150	156
139	150	153
139	150	153
138	149	152
140	150	156
143	150	157
142	147	155
142	149	156
142	149	156
144	151	158
147	152	160
146	151	159
145	150	158
141	148	155
137	144	151
136	143	150
131	136	144
128	135	142
124	131	138
122	129	136
122	127	135
127	132	140
130	135	143
133	140	147
137	144	151
138	148	156
141	151	161
146	156	164
148	158	166
151	161	169
155	165	175
158	168	176
158	168	176
162	172	180
168	178	188
179	185	199
189	193	210
186	192	208
186	195	210
172	180	200
150	157	182
101	112	133
60	73	91
52	63	80
70	79	94
86	92	106
87	92	104
80	85	97
96	101	113
150	155	167
214	219	231
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
0	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	252	255
255	251	254
255	254	255
255	248	252
255	247	251
254	243	247
250	248	252
255	249	251
255	241	240
245	211	213
217	177	179
183	152	155
156	144	144
144	151	148
149	145	140
142	137	132
134	135	128
130	153	146
150	171	163
170	186	181
185	187	182
186	185	180
184	183	177
184	186	183
186	185	185
185	175	178
177	155	158
157	119	122
119	88	89
84	74	75
70	80	78
74	89	84
84	91	84
86	83	76
78	74	67
71	67	60
64	69	61
68	93	87
94	140	134
141	193	190
193	237	234
237	250	250
252	249	248
253	241	243
247	247	251
255	255	255
255	255	255
255	238	245
252	220	230
236	212	223
226	220	231
232	236	247
248	255	255
255	255	255
255	255	255
255	255	255
255	254	255
255	191	199
203	107	113
116	14	21
21	0	2
2	0	2
0	46	54
47	127	133
126	149	152
149	98	101
102	38	39
48	35	38
46	92	97
105	131	145
145	102	122
115	38	59
45	0	16
0	23	43
18	58	77
48	99	112
87	105	113
92	104	106
92	73	69
64	71	66
66	100	95
99	150	151
160	168	172
189	140	152
166	101	119
131	76	100
108	72	101
107	77	111
111	88	127
123	139	176
173	209	243
243	252	255
255	252	255
255	252	255
255	245	255
255	184	211
211	156	178
180	144	163
166	157	172
176	188	195
202	247	248
255	255	255
255	255	255
255	255	255
255	255	255
255	243	242
255	110	110
164	11	19
70	4	19
68	65	81
123	121	138
175	136	150
186	122	135
171	108	121
155	112	122
157	121	134
170	134	146
187	141	153
196	129	140
188	99	114
163	72	91
143	67	88
142	81	102
159	99	124
180	111	139
194	111	144
199	118	151
209	129	162
220	167	200
255	208	245
255	244	255
255	242	255
255	241	255
255	241	255
255	241	255
255	239	255
255	238	255
255	204	253
255	135	184
217	75	125
155	47	97
127	49	98
124	87	133
158	118	157
178	131	165
183	134	165
182	135	163
178	143	166
179	148	165
177	146	161
169	149	162
169	153	163
169	156	161
169	158	164
169	160	164
167	160	164
167	158	162
165	159	163
166	158	162
165	159	164
164	159	164
164	165	170
170	165	169
172	166	171
171	166	171
169	165	172
170	166	173
171	168	175
173	167	174
172	168	175
173	168	175
173	168	175
173	170	177
175	167	174
172	0	168
175	173	166
175	172	167
179	175	166
175	172	168
175	173	170
177	175	170
177	175	170
177	175	171
178	176	168
175	173	172
177	175	172
177	175	175
180	178	178
181	182	182
181	186	180
183	184	180
183	184	182
185	186	183
182	187	183
185	189	182
186	191	186
190	195	183
186	194	188
191	199	190
193	201	189
194	202	188
193	201	184
189	197	177
182	190	168
173	181	158
163	171	154
159	167	164
169	177	180
185	193	217
222	230	246
251	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	255
255	255	209
217	208	117
126	112	61
68	52	47
54	38	78
85	71	102
109	95	103
110	98	76
82	73	38
44	37	14
18	10	1
2	0	2
0	0	3
0	0	3
0	0	3
0	0	3
0	1	1
0	5	2
0	4	4
0	5	5
0	4	5
0	4	4
0	1	4
0	1	3
0	0	4
0	1	4
0	1	6
1	3	9
4	6	12
7	9	9
4	6	9
4	6	8
3	5	8
3	5	9
6	7	8
8	10	8
8	10	9
8	13	6
5	10	7
6	11	6
6	8	7
7	9	9
9	9	8
8	8	10
10	10	0
15	14	19
17	13	19
16	10	17
14	10	16
12	11	16
12	8	14
15	9	16
13	7	14
13	7	14
16	10	17
17	11	18
17	11	20
15	6	18
12	6	15
